ds,yhat
2025-05-09 10:45:00,54.71083592644476
2025-05-09 11:00:00,54.63136473503624
2025-05-09 11:15:00,54.55189354362773
2025-05-09 11:30:00,54.47242235221921
2025-05-09 11:45:00,54.39295116081069
2025-05-09 12:00:00,54.31347996940216
2025-05-09 12:15:00,54.234008777993644
2025-05-09 12:30:00,54.15453758658513
2025-05-09 12:45:00,54.07506639517661
2025-05-09 13:00:00,53.99559520376809
2025-05-09 13:15:00,53.916124012359575
2025-05-09 13:30:00,53.83665282095106
2025-05-09 13:45:00,53.757181629542536
2025-05-09 14:00:00,53.677710438134014
2025-05-09 14:15:00,53.59823924672549
2025-05-09 14:30:00,53.518768055316976
2025-05-09 14:45:00,53.43929686390846
2025-05-09 15:00:00,53.359825672499944
2025-05-09 15:15:00,53.28035448109142
2025-05-09 15:30:00,53.200883289682906
2025-05-09 15:45:00,53.12141209827439
2025-05-09 16:00:00,53.04194090686587
2025-05-09 16:15:00,52.96246971545735
2025-05-09 16:30:00,52.88299852404884
2025-05-09 16:45:00,52.80352733264031
2025-05-09 17:00:00,52.72405614123179
2025-05-09 17:15:00,52.64458494982327
2025-05-09 17:30:00,52.56511375841475
2025-05-09 17:45:00,52.48564256700624
2025-05-09 18:00:00,52.40617137559772
2025-05-09 18:15:00,52.3267001841892
2025-05-09 18:30:00,52.247228992780684
2025-05-09 18:45:00,52.167757801372154
2025-05-09 19:00:00,52.08828660996364
2025-05-09 19:15:00,52.00881541855512
2025-05-09 19:30:00,51.9293442271466
2025-05-09 19:45:00,51.849873035738085
2025-05-09 20:00:00,51.77040184432957
2025-05-09 20:15:00,51.690930652921054
2025-05-09 20:30:00,51.61145946151253
2025-05-09 20:45:00,51.531988270104016
2025-05-09 21:00:00,51.4525170786955
2025-05-09 21:15:00,51.37304588728698
2025-05-09 21:30:00,51.293574695878455
2025-05-09 21:45:00,51.21410350446993
2025-05-09 22:00:00,51.13463231306142
2025-05-09 22:15:00,51.0551611216529
